,valence,arousal,midi
Forest of Illusion,0.3731465351011346,0.2181252756499341,Super Mario_SNES_Super Mario World_Forest of Illusion.mid
Lost Woods,0.8357381278508454,-0.21334159750729664,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Lost Woods.mid
Anxious Heart,-0.6984307760080262,-0.6149366987123674,Final Fantasy_PS1_Final Fantasy VII_Anxious Heart.mid
Underwater,0.6260167044562954,-0.3595178531241723,Super Mario_NES_Super Mario Bros_Underwater.mid
Freezeezy Peak,0.5591193368644173,0.8082619882148568,Banjo-Kazooie_N64_Banjo-Kazooie_Freezeezy Peak.mid
Chase Theme,-0.5365273087925141,0.8039102007451636,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Chase Theme.mid
Hot Head Bop,-0.3121002167639665,0.2236194277312471,Donkey Kong_SNES_Donkey Kong Country 2 Diddy's Kong Quest_Hot Head Bop.mid
Fortress of the Condor,-0.8761652725507667,0.2203168411044568,Final Fantasy_PS1_Final Fantasy VII_Fortress of the Condor.mid
Snakey Chantey,1.0,0.5439481655189834,Donkey Kong_SNES_Donkey Kong Country 2 Diddy's Kong Quest_Snakey Chantey.mid
Stone Temple Tower,-0.7712674707767596,-0.3141702321735306,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Stone Temple Tower.mid
Cinco de Chocobo,0.834567868399006,0.3234506369061685,Final Fantasy_PS1_Final Fantasy VII_Cinco de Chocobo.mid
Jib Jig,0.3898426798941451,0.4973794775801489,Donkey Kong_SNES_Donkey Kong Country 2 Diddy's Kong Quest_Jib Jig.mid
Introduction,0.34420151764029994,-0.8650289465241949,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Introduction.mid
The Nightmare Begins,-0.2508207608016276,0.1324349971124364,Final Fantasy_PS1_Final Fantasy VII_The Nightmare Begins.mid
Rufus's Welcoming Ceremony,0.8612036342872725,0.27727598398564673,Final Fantasy_PS1_Final Fantasy VII_Rufuss Welcoming Ceremony.mid
Memories,-0.1347484263914096,-0.8970084892683751,Other_PS2_Shadow of the Colossus_Memories.mid
Gobi's Valley,0.6706116855769906,0.02314228050802747,Banjo-Kazooie_N64_Banjo-Kazooie_Gobis Valley.mid
Great Warrior,0.04494475920933,-0.6021640405854307,Final Fantasy_PS1_Final Fantasy VII_Great Warrior.mid
Mad Monster Mansion,-0.6492318701774809,0.3182663699945916,Banjo-Kazooie_N64_Banjo-Kazooie_Mad Monster Mansion.mid
Castle Theme,0.2913409757450817,-0.2702550464771952,Dragon Quest_NES_Dragon Quest_Castle Theme.mid
The Holy Intruder,-0.1041885282904812,0.06402558966220627,Mana_SNES_Secret of Mana_The Holy Intruder.mid
The Wounded Shall Advance Into the Light,-0.3135459109065761,-0.8424791583805337,Xeno_PS1_Xenogears_The Wounded Shall Advance Into the Light.mid
Venom,-0.29829137351570284,0.2503685803361474,Star Fox_SNES_Star Fox_Venom.mid
Orpheus Journey Arranged,-0.057250534785021234,-0.5329688561587422,Battle of Olympus_NES_Battle of Olympus_Orpheus Journey Arranged.mid
Bonds of Seaand Fire,0.2648818928791522,-0.6567467806613209,Xeno_PS1_Xenogears_Bonds of Sea and Fire.mid
Chilly Willy Chilli Billi,-0.5637921644068883,0.5723786822510438,Banjo-Kazooie_N64_Banjo-Tooie_Chilly Willy Chilli Billi.mid
Secret of the Forest,-0.2049540646279437,-0.4836686885456881,Chrono_SNES_Chrono Trigger_Secret of the Forest.mid
Spiral Mountain,-0.4603370788860834,-0.3853816072421111,Banjo-Kazooie_N64_Banjo-Tooie_Spiral Mountain.mid
Cosmo Canyon,0.2314367983485345,-0.1960178394572785,Final Fantasy_PS1_Final Fantasy VII_Cosmo Canyon.mid
Age of Empires Title Theme,-0.7662605523239137,0.4096129811905922,Other_PC_Age of Empires_Title Theme.mid
A Prayer to Zeus,-0.01707174278688428,-0.05283275889071545,Battle of Olympus_NES_Battle of Olympus_A Prayer to Zeus.mid
A Brave Warrior,0.32277254314493475,-0.15683241185901953,Battle of Olympus_NES_Battle of Olympus_A Brave Warrior.mid
Corneria,-0.10796070196932583,0.652417616590819,Star Fox_SNES_Star Fox_Corneria.mid
Terry,-0.6402419344847554,0.3782724356554784,Banjo-Kazooie_N64_Banjo-Tooie_Terry.mid
Gathering Stars In the Night Sky,0.6061031768010818,-0.9897351896941768,Xeno_PS1_Xenogears_Gathering Stars In the Night Sky.mid
One Winged Angel Reborn Arrangement,-0.8440719142243112,0.4904584592919426,Final Fantasy_PS1_Final Fantasy VII_One Winged Angel Reborn Arrangement.mid
The Holy Grailby,-0.5943918205861249,-0.36517497088153816,Indiana Jones_PC_Indiana Jones and the Last Crusade_The Holy Grail.mid
Here Comes Trouble,-0.5940634499563169,0.2725700175881972,Banjo-Kazooie_N64_Banjo-Tooie_Here Comes Trouble.mid
Cait Siths Theme,-0.2682929108641947,-0.1406779737405172,Final Fantasy_PS1_Final Fantasy VII_Cait Siths Theme.mid
Eternity Main Theme,0.17900331522467505,0.13802974444721114,Other_PC_Aion Tower of Eternity_Main Theme.mid
Dragon Warrior Battle Theme,-0.1166846262626609,0.03433670827120541,Dragon Quest_NES_Dragon Quest_Battle Theme.mid
Danger,-0.5484274908162566,1.0,Mana_SNES_Secret of Mana_Danger.mid
New Beginnings,0.9317094217124092,-0.22592538029828954,Other_PC_The Sims_New Beginnings.mid
Storm Wind,-1.0,-0.19733778513415126,Other_PC_World of Warcraft Warlords of Draenor_Stormwind.mid
Venice,0.6823598723624802,0.450095478454044,Indiana Jones_PC_Indiana Jones and the Last Crusade_Venice.mid
Dark Ice Mines,-0.7983083020516912,-0.3645479236124647,Star Fox_GCN_Star Fox Adventures_Dark Ice Mines.mid
Age of Empires II Main Theme,-0.4876327340597428,-0.02028374911411146,Other_PC_Age of Empires II The Age of Kings_Menu.mid
Star Fox Map,0.35904595017820096,0.09781010535454138,Star Fox_SNES_Star Fox_Map.mid
Space Armada,0.04630160522733362,-0.5572212521421882,Star Fox_SNES_Star Fox_SpaceArmada.mid
The Neighbourhood,0.8141728919831499,-0.31721978598960937,Other_PC_The Sims_The Neighbourhood.mid
Human Theme,-0.24585789039184344,0.4172613903577018,Other_PC_Warcraft II_Human Theme 1.mid
Hyrule Castle Courtyard,0.9311881718294572,0.1075700783844698,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Hyrule Castle Courtyard.mid
Orc Theme,-0.5127509256363478,0.05825606959272145,Other_PC_Warcraft II_Orc Theme 1.mid
Final Bowser,-0.5788089125654436,-0.043969648247320935,Super Mario_N64_Super Mario 64_Final Bowser.mid
Rusty Bucket Bay Aquatic,0.1813968095851679,-0.03857755876722624,Banjo-Kazooie_N64_Banjo-Kazooie_Rusty Bucket Bay Aquatic.mid
Forgotten Sorrow,-0.03744000620034377,-0.8021665956041609,Other_PC_Aion Tower of Eternity_Forgotten Sorrow.mid
Tell A Strange Tale,0.8786057601676123,0.5105641856529435,Mana_SNES_Secret of Mana_Tell A Strange Tale.mid
A Wish,-0.2291092097140357,-0.9111344046121664,Mana_SNES_Secret of Mana_A Wish.mid
Fairy of the Peace,0.3523737211917767,-0.7728684717322526,Other_PC_Aion Tower of Eternity_Fairy of the Peace.mid
Building Theme,0.3087751753697193,-0.7756019676021124,Other_PC_The Sims_Theme 4.mid
Tears of the Stars Hearts of the People,-0.7057162386598501,-0.7270447828629442,Xeno_PS1_Xenogears_Tears of the Stars Hearts of the People.mid
Millenial Fair,0.8690850778667351,0.22752981896763586,Chrono_SNES_Chrono Trigger_Millenial Fair.mid
Magic Hearts,-0.1605205261362435,-0.08561865191456465,Battle of Olympus_NES_Battle of Olympus_3 Magic Hearts.mid
Since We Met,0.9999999999999998,-0.2053416911698336,Other_PC_The Sims_Since We Met.mid
Song of Elune,-0.08194175168951212,-0.3872211626300446,Other_PC_World of Warcraft Warlords of Draenor_Song of Elune.mid
Wings of the Knight,0.2937953047539037,-0.6980060888288468,Other_PC_Aion Tower of Eternity_Wings of the Knight.mid
Dragon Warrior Final Battle,-0.2346857679005779,0.0683478828646173,Dragon Quest_NES_Dragon Quest_Final Battle.mid
Rose and Ghost,0.37110141392519136,-0.4761413752921194,Mana_SNES_Secret of Mana_Rose and Ghost.mid
Song of Moonlight,0.4060342336319396,-0.6873528917993481,Other_PC_Aion Tower of Eternity_Song of Moonlight.mid
Chrono Trigger 600AD,-0.08352227352847869,-0.6687304387797655,Chrono_SNES_Chrono Trigger_600 AD.mid
Bittersweet,0.14917229080087435,-0.8011009962388626,Other_PC_The Sims_Bittersweet.mid
Buying Theme,0.7847807812362997,0.2839436152364942,Other_PC_The Sims_Buying Theme.mid
Meridian Dance,-0.2922597677272613,0.8049897355235386,Mana_SNES_Secret of Mana_Meridian Dance.mid
Wings That Cross Time,0.4993166871748738,-0.2822476104952301,Chrono_SNES_Chrono Trigger_Wings That Cross Time.mid
Valley Where the Wind Is Born,0.3045819860051905,-0.7480411863526406,Xeno_PS1_Xenogears_Valley Where the Wind Is Born.mid
Isle O Hags,-0.1669917193259744,0.02257882639689332,Banjo-Kazooie_N64_Banjo-Tooie_Isle O Hags.mid
Dragon Warrior Town Theme,0.815179878020764,-0.3058392474184896,Dragon Quest_NES_Dragon Quest_Town Theme.mid
Ship of Regretand Sleep,0.16187610784615258,-0.7099980667254818,Xeno_PS1_Xenogears_Ship of Regret and Sleep.mid
Ghost n Goblins Main Theme,-0.014531004199251575,0.6291140209678125,Other_NES_Ghosts 'n Goblins_Main Theme.mid
Knight of Fire,-0.7848862948615625,-0.012283445555271416,Xeno_PS1_Xenogears_Knight of Fire.mid
Medley of Time,0.7532000237870398,-0.13031334930906016,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Medley of Time.mid
Building Theme 6,0.8675940195280873,-0.6828467010330703,Other_PC_The Sims_The Simple Life.mid
Kakariko Village,0.4905948291844146,-0.8666640986696745,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Kakariko Village.mid
Time Song of Storms,0.1650253081593981,0.2409378813264271,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Song of Storms.mid
Arthas my Son,-0.9815266341229409,-0.31815735401343725,Other_PC_World of Warcraft Wrath of the Lich King_Arthas my Son.mid
Silent Light,0.2737856919001848,-0.2763970842577184,Chrono_SNES_Chrono Trigger_Silent Light.mid
Dragon Warrior Cave Theme,-0.09067358171525712,0.2438327463089385,Dragon Quest_NES_Dragon Quest_Cave Theme.mid
Kind Memories,0.8819822515094764,-0.6015044706621133,Mana_SNES_Secret of Mana_Kind Memories.mid
Star Fox Stage Clear,0.560840129992249,0.630256201595369,Star Fox_SNES_Star Fox_Stage_Clear.mid
Princess Secret Slide,0.7633988982825652,0.3193305668447268,Super Mario_N64_Super Mario 64_Princess Secret Slide.mid
Building Theme 5,-0.02735790725702164,-0.9186650505171364,Other_PC_The Sims_Theme 5.mid
Treasure Which Cannot Be Stolen,0.4579108304012578,-0.6771678712092917,Xeno_PS1_Xenogears_Treasure Which Cannot Be Stolen.mid
Forest Temple,-0.5113367320532638,0.5111402150770248,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Forest Temple.mid
Corridors of Time,0.20172555502028555,-0.3455992043058972,Chrono_SNES_Chrono Trigger_Corridors of Time.mid
Haunted Merry Go Round,0.5619304996453621,0.041758025389650094,Super Mario_N64_Super Mario 64_Haunted Merry Go Round.mid
Cauldron Keep,-0.9883836675329488,-0.22142833401124695,Banjo-Kazooie_N64_Banjo-Tooie_Cauldron Keep.mid
Zeldas Lullaby,0.4752977613116843,-0.7934448087657879,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Zeldas Lullaby.mid
Banjo Tooie End Credits,-0.16497107819808282,-0.15370703745726422,Banjo-Kazooie_N64_Banjo-Tooie_End Credits.mid
Two Pieces,0.6806478199257986,-0.3956779624732544,Xeno_PS1_Xenogears_Two Pieces.mid
Death Waltz,-0.35997970150013386,-0.2972013809157355,Other_PC_Aion Tower of Eternity_Death Waltz.mid
Ocean Palace,-0.7277161750462275,0.7430571126286861,Chrono_SNES_Chrono Trigger_Ocean Palace.mid
Lost Broken Shards,-0.14557819763675062,-1.0,Xeno_PS1_Xenogears_Lost Broken Shards.mid
Dragon Warrior Title Screen,0.7797468264483223,0.03847390088789776,Dragon Quest_NES_Dragon Quest_Title Screen.mid
Chrono Trigger,0.1102556681621707,0.18193755576512666,Chrono_SNES_Chrono Trigger_Chrono Trigger.mid
Dire Dire Docks,0.3921802930936248,-0.5230517339645133,Super Mario_N64_Super Mario 64_Dire Dire Docks.mid
The Story of a Lost Love,-0.2415148150915841,-0.9652127445449858,Battle of Olympus_NES_Battle of Olympus_The Story of a Lost Love.mid
The Still Sad World,-0.30706173965853506,-0.5873375393712592,Other_PC_Aion Tower of Eternity_The Still Sad World.mid
Witchyworld,-0.7695582151402647,-0.1320064848105404,Banjo-Kazooie_N64_Banjo-Tooie_Witchy World.mid
Serenade of Water,-0.11877397760239605,-0.8451351808639812,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Serenade of Water.mid
Cool Cool Mountain,0.9853279859477064,0.3856441957383956,Super Mario_N64_Super Mario 64_Cool Cool Mountain.mid
Crossing,-0.3004933883273561,0.14863928083314634,Indiana Jones_PC_Indiana Jones and the Fate of Atlantis_Crossing.mid
Close Your Eyelids,0.15883280636116792,-0.7176224521432399,Mana_SNES_Secret of Mana_Close Your Eye lids.mid
Links House,0.9010407806399638,-0.009565061119267387,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Links House.mid
One Winged Angel,-0.9801500469328542,0.5130965029796275,Final Fantasy_PS1_Final Fantasy VII_One Winged Angel.mid
Olympus No Tatakai,-0.3780745188654584,-0.3698308614836507,Battle of Olympus_NES_Battle of Olympus_Olympus No Tatakai.mid
Ahead On Our Way,0.9074923062893376,-0.0704783694867415,Final Fantasy_PS1_Final Fantasy VII_Ahead On Our Way Remix.mid
Warcraft III Human Theme,-0.3666176591932335,0.12338159853165025,Other_PC_Warcraft III Reign of Chaos_Blackrock and Roll.mid
Dragon Warrior Overworld Theme,0.48583732476803293,-0.7389625012816512,Dragon Quest_NES_Dragon Quest_Overworld Theme.mid
Spirit of the Night,-0.03774678253199565,-0.5820541406377246,Mana_SNES_Secret of Mana_Spirit of the Night.mid
Athene Sonata,0.062243589657715974,0.23295601226153614,Battle of Olympus_NES_Battle of Olympus_Athene Sonata.mid
Maguss Theme,-0.6339386996509471,-0.1119741356805058,Chrono_SNES_Chrono Trigger_Maguss Theme.mid
Zeppelin,0.4424989166856137,-0.018116894763684468,Indiana Jones_PC_Indiana Jones and the Last Crusade_Zeppelin.mid
JENOVA,-0.6177462625396638,0.4912131925469103,Final Fantasy_PS1_Final Fantasy VII_JENOVA.mid
Isle O Hags Cauldron Keep,-0.6865213284097869,-0.20597188144899894,Banjo-Kazooie_N64_Banjo-Tooie_Isle O Hags Cauldron Keep.mid
emotify_1,0.3245426299988847,-0.9458710701323976,emotify_1.mid
emotify_2,0.5171071542132425,-0.8559206686729103,emotify_2.mid
emotify_3,0.9163099712383574,-0.4004697699067442,emotify_3.mid
emotify_4,0.22359589319985645,-0.9746819360920558,emotify_4.mid
emotify_5,0.14964094937350353,-0.9887404038829386,emotify_5.mid
emotify_6,0.5468053772443253,-0.8372597442948579,emotify_6.mid
emotify_7,0.9796844397106392,0.2005452532194432,emotify_7.mid
emotify_8,0.4813269500709249,-0.8765411383018036,emotify_8.mid
emotify_9,0.2969504932666344,-0.9548928759545242,emotify_9.mid
emotify_10,0.900045254969896,0.4357964421678719,emotify_10.mid
emotify_11,0.15032213260761124,-0.9886370701366096,emotify_11.mid
emotify_12,0.9997305805589358,-0.023211339799604703,emotify_12.mid
emotify_13,0.1230350423855782,-0.9924023268539726,emotify_13.mid
emotify_14,0.5319886254096867,-0.8467514998124964,emotify_14.mid
emotify_15,0.09001990935474857,-0.99593996602193,emotify_15.mid
emotify_16,0.3078781690233044,0.9514257895594682,emotify_16.mid
emotify_17,0.07999966759660132,-0.996794890227891,emotify_17.mid
emotify_18,0.944431823923087,0.3287073621951766,emotify_18.mid
emotify_19,0.36915996140126295,-0.9293658713866236,emotify_19.mid
emotify_20,0.14829096361218894,-0.9889437749998572,emotify_20.mid
emotify_21,0.6072397470287115,-0.7945186527882819,emotify_21.mid
emotify_22,0.8138294661410899,-0.5811037773414561,emotify_22.mid
emotify_23,0.998588004091953,0.0531224819040812,emotify_23.mid
emotify_24,0.19779990497001929,0.9802424177691208,emotify_24.mid
emotify_25,0.3506068334762825,-0.9365227430872858,emotify_25.mid
emotify_26,0.9759235412130886,0.2181129104526025,emotify_26.mid
emotify_27,-0.8480963154090222,0.5298420894848205,emotify_27.mid
emotify_28,0.9525885445869486,-0.3042615071311503,emotify_28.mid
emotify_29,0.3719309263627282,-0.9282604085142072,emotify_29.mid
emotify_30,0.916463798364632,0.400117615567062,emotify_30.mid
emotify_31,0.2921075475610851,-0.9563854770216078,emotify_31.mid
emotify_32,0.3155164309897545,-0.9489201134845268,emotify_32.mid
emotify_33,-0.10756439280709693,-0.9941981197930524,emotify_33.mid
emotify_34,0.9744201142445869,-0.22473415618362647,emotify_34.mid
emotify_35,0.2853019662170745,-0.9584376808497626,emotify_35.mid
emotify_36,0.08646191721115838,-0.9962551565097021,emotify_36.mid
emotify_37,0.016826350662956225,-0.9998584269402181,emotify_37.mid
emotify_38,0.08874929707623498,-0.996053995659108,emotify_38.mid
emotify_39,0.36323391672482297,0.9316979777485536,emotify_39.mid
emotify_40,0.16805506952237492,0.9857776085952804,emotify_40.mid
emotify_41,0.38657065294351023,-0.922259795438806,emotify_41.mid
emotify_42,0.18158332302938146,-0.9833755624366548,emotify_42.mid
emotify_43,0.6822223093466899,-0.7311448014105478,emotify_43.mid
emotify_44,0.5735494420218267,-0.8191709452589561,emotify_44.mid
emotify_45,0.14041622947269247,-0.9900925625923428,emotify_45.mid
emotify_46,0.4138760773036615,-0.9103332316441786,emotify_46.mid
emotify_47,0.05457712500010452,-0.9985095580046908,emotify_47.mid
emotify_48,-0.18442909277903727,-0.9828458219561708,emotify_48.mid
emotify_49,-0.7654370289100699,-0.6435108039289821,emotify_49.mid
emotify_50,0.5329156018288875,0.8461684000997406,emotify_50.mid
emotify_51,-0.21444217774041305,-0.9767366852975008,emotify_51.mid
emotify_52,0.9836822253306752,0.1799146452307067,emotify_52.mid
emotify_53,-0.6058764567335578,0.7955587465272373,emotify_53.mid
emotify_54,0.9333839255521976,0.3588794331259028,emotify_54.mid
emotify_55,0.706426821865986,-0.7077860872808409,emotify_55.mid
